	loc_alpha_pts(33,1)=-0.428742602834574;
	loc_alpha_pts(34,1)=-0.428742602834574;
	loc_alpha_pts(35,1)=-0.446507724921086;
	loc_alpha_pts(36,1)=-0.488061300910199;
	loc_alpha_pts(37,1)=-0.565235326996205;
	loc_alpha_pts(38,1)=-0.295758135586939;
	loc_alpha_pts(39,1)=-0.204128963938669;
	loc_alpha_pts(40,1)=-0.156934807111190;
	loc_alpha_pts(41,1)=-0.142514794330852;
	loc_alpha_pts(42,1)=-0.156934807111189;
	loc_alpha_pts(43,1)=-0.204128963938669;
	loc_alpha_pts(44,1)=-0.295758135586939;
	loc_alpha_pts(45,1)=-0.000000000000000;
	loc_alpha_pts(46,1)=0.093993005071267;
	loc_alpha_pts(47,1)=0.136258956398911;
	loc_alpha_pts(48,1)=0.136258956398911;
	loc_alpha_pts(49,1)=0.093993005071268;
	loc_alpha_pts(50,1)=0.000000000000000;
	loc_alpha_pts(51,1)=0.295758135586939;
	loc_alpha_pts(52,1)=0.379299422810434;
	loc_alpha_pts(53,1)=0.405325498468105;
	loc_alpha_pts(54,1)=0.379299422810433;
	loc_alpha_pts(55,1)=0.295758135586939;
	loc_alpha_pts(56,1)=0.565235326996205;
	loc_alpha_pts(57,1)=0.626984579839476;
	loc_alpha_pts(58,1)=0.626984579839477;
	loc_alpha_pts(59,1)=0.565235326996205;
	loc_alpha_pts(60,1)=0.784483473663144;
	loc_alpha_pts(61,1)=0.816653689245711;
	loc_alpha_pts(62,1)=0.784483473663144;
	loc_alpha_pts(63,1)=0.934001430408059;
	loc_alpha_pts(64,1)=0.934001430408059;
	loc_alpha_pts(65,1)=1.000000000000000;
}
else
{
	cout << "ERROR: Not set up for this order ...." << endl;
}
